X1,X2,Label
6.9181547,5.7746882,0
0.90097266,8.50105,2
11.318525,7.640453,1
12.881342,5.8335314,1
0.037728913,6.6453605,4
13.761613,7.4081726,1
9.878631,7.544199,1
6.395029,5.7498407,0
1.0073308,8.045576,4
13.834714,7.313578,1
-0.45443165,7.4079957,2
-0.06515111,6.6614213,1
6.0933685,5.311718,3
-2.109923,8.30876,2
11.831006,6.769057,1
2.2420318,-0.8246223,0
-1.0706342,9.530095,4
4.3410835,7.5381026,3
2.9998648,2.601467,0
-0.688495,10.435611,2
11.590808,6.9449787,1
2.5012105,-0.67522115,0
10.276211,7.5809274,1
0.6258589,8.185425,0
0.80153126,5.5045915,2
2.5022159,-0.18813373,0
12.250427,6.8459496,1
2.4987807,1.1839241,0
-0.29192373,8.387858,4
6.543518,4.846154,3
3.6466696,5.880105,4
-1.7866039,8.673492,4
6.5257826,4.699342,3
11.192969,6.9939647,1
0.52749616,8.97794,4
13.242672,7.1251383,1
12.549574,5.6154823,1
5.904303,2.9544656,1
13.122026,7.5405483,1
1.96931,-0.35509735,0
-1.9354929,8.679415,2
0.60376185,10.377284,4
0.9293117,9.982672,4
-1.8649164,7.523173,2
5.2763686,6.243789,4
13.574727,7.377458,1
-1.4125829,8.017651,4
13.05512,6.8895135,1
0.903061,5.133713,2
2.3867347,1.160866,0
1.9244077,0.17370977,0
1.7202806,5.272098,4
2.8421736,8.236069,4
-1.7925395,9.776403,2
12.65084,5.796881,1
6.77752,4.5201564,3
10.7979,8.142802,1
12.341733,6.538534,1
5.0001864,6.1717467,3
12.927757,8.007634,1
1.392688,-0.13771822,0
0.6006573,6.967028,4
-0.7170256,8.993683,2
1.777524,6.630115,2
13.703696,7.941073,1
3.111821,0.9249271,0
12.586707,6.024043,1
1.5389627,5.4457397,2
-0.43289527,7.418054,4
1.8021097,0.12608884,0
2.6698987,0.22616453,0
-1.943934,8.727994,2
0.123542204,9.522738,2
1.8208634,8.072672,2
13.821957,7.5264187,1
13.730264,7.421151,1
5.1577525,6.8111157,3
3.5381036,-0.021828469,0
-1.5142903,8.130682,2
10.761642,6.9125156,1
2.3492026,4.152914,2
3.653527,7.548798,4
12.579746,5.871228,1
1.1237152,6.240839,4
-0.7988446,8.627052,4
3.9693816,7.277598,4
4.281038,4.33278,0
3.0289106,1.0719516,0
4.774605,7.3749976,3
0.543556,5.1951604,2
1.6659826,6.6909585,2
0.27405286,10.26522,2
2.3785973,0.7249772,0
2.9700131,7.787343,4
2.4146452,0.6047349,0
1.791861,7.9848523,4
13.363231,6.9642215,1
9.29572,7.566624,1
-1.3328339,7.2643456,4
2.5024052,1.5003723,0
-1.834858,9.46811,2
5.31516,4.606296,3
3.2035756,7.0220423,4
0.29172075,5.914366,0
-1.9523715,8.493757,2
5.302245,5.1143255,3
5.5386977,3.206252,3
4.390243,7.571681,3
2.4431622,-0.12623326,0
4.103266,7.614246,4
-1.0586005,8.839986,4
2.6433423,1.06711,0
-0.95989037,6.9830446,2
5.115969,7.0203357,3
12.526355,6.467429,1
0.6015344,6.2976265,4
2.120743,-0.5121412,0
12.627522,5.96698,1
-0.66342676,10.39825,4
13.859051,6.30051,1
1.0522298,5.2626715,4
9.671127,7.577263,1
-1.5333725,7.519776,4
1.776433,-0.1126404,0
1.3025912,9.56852,2
12.634071,7.076816,1
13.304109,7.1149025,1
4.21943,4.1548066,3
13.944171,7.039875,1
13.5177145,7.2744036,1
9.515227,7.490311,1
0.77761126,7.5392647,4
0.0030869828,6.0053244,2
2.242163,5.443796,4
-1.5419227,7.335599,4
5.111965,4.0904694,3
2.115423,1.1514851,0
12.908649,7.432807,1
13.062147,7.1579485,1
0.850883,8.729605,4
5.2040358,4.501622,0
13.823009,6.8267574,1
3.1098135,0.8169608,0
-0.4926606,6.408973,2
4.193909,3.740073,3
2.6343467,2.5097113,0
4.381994,6.9378004,3
1.3756229,8.487662,1
1.8837708,0.27350253,0
13.771832,7.639451,1
3.058053,7.640696,4
2.8165383,3.9496036,0
0.79641354,9.39586,2
2.66167,2.9885192,0
-1.8920707,7.335361,2
12.192033,7.454755,1
-0.19927143,8.862396,4
4.7803555,6.9676323,2
12.096743,6.916458,1
0.98539287,7.0282474,2
0.9064373,8.600703,2
-1.2051191,6.5433803,2
0.21948688,6.499814,2
0.6896779,7.294376,4
0.6123461,5.8498836,2
-0.07290021,9.684393,2
6.501226,4.8212404,3
0.91834277,9.9334755,2
2.3360438,4.3267946,2
2.5668037,-0.055300344,0
13.263221,6.963203,1
3.869899,4.12853,3
11.318747,8.084414,1
0.3620272,9.899791,4
3.53767,8.095375,4
12.832693,5.5908146,1
1.2685621,5.5977516,2
-0.13254401,8.294083,4
1.1353188,7.2802258,2
2.2532232,4.318317,2
-1.567212,7.6628375,2
5.1488166,7.001489,3
12.564149,7.937899,1
1.9941164,-0.42410383,0
0.68293387,8.370319,4
1.8836374,1.2821596,0
13.956783,6.834845,1
0.08736285,10.265199,2
0.237265,8.4162245,4
13.924741,6.549833,1
6.5273213,5.560566,1
3.764634,6.8442187,4
2.5280745,-0.019387268,0
